name,time,score
doctr_db_mobilenet_v3_large_crnn_vgg16_bn,27.16713810000001,0.234375
doctr_db_mobilenet_v3_large_crnn_vgg16_bn,27.905646399999995,0.625
doctr_db_mobilenet_v3_large_crnn_mobilenet_v3_small,26.846239499999996,0.234375
doctr_db_mobilenet_v3_large_crnn_mobilenet_v3_small,26.64170180000002,0.625
doctr_db_resnet50_crnn_vgg16_bn,25.507383199999992,0.234375
doctr_db_resnet50_crnn_vgg16_bn,26.247127500000005,0.625
doctr_db_resnet50_crnn_mobilenet_v3_small,25.44344749999999,0.234375
doctr_db_resnet50_crnn_mobilenet_v3_small,26.942395000000033,0.625
doctr_db_resnet50_rotation_crnn_vgg16_bn,26.03884089999997,0.234375
doctr_db_resnet50_rotation_crnn_vgg16_bn,25.559470499999975,0.625
doctr_db_resnet50_rotation_crnn_mobilenet_v3_small,25.599183400000015,0.234375
doctr_db_resnet50_rotation_crnn_mobilenet_v3_small,25.814139599999976,0.625
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.32197309999901336,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.29911739999079145,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.4056315000052564,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3039600000047358,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3158287999976892,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3050144000008004,0.5
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.28852719999849796,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2631919999985257,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.418785800007754,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.32628930000646506,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.4275727000058396,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.362650199997006,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.34358820000488777,0.2
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3343650000024354,0.5
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.31422469999233726,0.25
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2888113999943016,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2841019000043161,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2754562999907648,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3158198999881279,0.5
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.30395749998569954,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3324830000055954,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.285834900001646,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2864782999968156,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.327344000004814,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3036200999922585,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3867129999998724,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3095975000032922,0.5
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.41135120000399183,0.5
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.28903929999796674,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3235988999949768,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2756164999882458,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2959248000115622,0.5
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3287662999937311,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.31884310000168625,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.37192079999658745,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.32231339999998454,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.4662543000013102,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3089293999946676,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.27959410000767093,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.310519500009832,0.5
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.267987200000789,0.75
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.36712460000126157,0.3333333333333333
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3175742000021273,0.5
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.32286820000445005,0.3333333333333333
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.28904570000304375,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.34109000000171363,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.31975199999578763,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2911374999966938,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.32126130000688136,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3241462000005413,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3832933999947272,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.28989200000069104,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3704938999871956,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.29490330000407994,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3209482000092976,0.5
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3301558999955887,0.2
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.42545970001083333,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.31650129999616183,0.3333333333333333
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.34228199999779463,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.34756059999926947,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3311537999979919,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2917198999930406,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3318013999960385,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.38901079999050125,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.31044390000170097,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3197465999983251,0.75
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.390766700002132,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3212238999985857,0.75
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3326057999947807,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3524694000079762,0.75
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.305225000003702,0.5
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.34298519999720156,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.32292530000268016,0.0
